ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_cyl_compact_20260620/cyl_t120/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_cyl_compact_20260620/cyl_t60/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_cyl_compact_20260620/cyl_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_diag_nan_20260620/cyl_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_diag_nan_20260620/cyl_t90/output/case_VTK_P00_00000250.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_diag_write0_20260620/cyl_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t120/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t120/output/case_VTK_P00_00005000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t120/output/case_VTK_P00_00010000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t120/output/case_VTK_P00_00015000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t120/output/case_VTK_P00_00020000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t120/output/case_VTK_P00_00025000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t120/output/case_VTK_P00_00030000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t60/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t90/output/case_VTK_P00_00005000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t90/output/case_VTK_P00_00010000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t90/output/case_VTK_P00_00015000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t90/output/case_VTK_P00_00020000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t90/output/case_VTK_P00_00025000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620/cyl_t90/output/case_VTK_P00_00030000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_test_20260620/cyl_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_test_20260620/cyl_t90/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_test_20260620/cyl_t90/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_test_20260620/cyl_t90/output/case_VTK_P00_00006000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_test_20260620/cyl_t90/output/case_VTK_P00_00008000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_test_20260620/cyl_t90/output/case_VTK_P00_00010000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,831663258,/mnt/usb1t/RUNS/runs/stage17_gateA_test_20260620/cyl_t90/output/case_VTK_P00_00012000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/decouple_wall_120to150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/decouple_wall_120to150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/decouple_wall_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/decouple_wall_60to30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/decouple_wall_60to30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/diag_wall_t150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/diag_wall_t150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/diag_wall_t150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/diag_wall_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/diag_wall_t30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/diag_wall_t30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/diag_wall_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/diag_wall_t90/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1/diag_wall_t90/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/decouple_wall_120to150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/decouple_wall_120to150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/decouple_wall_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/decouple_wall_60to30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/decouple_wall_60to30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/diag_wall_t150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/diag_wall_t150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/diag_wall_t150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/diag_wall_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/diag_wall_t30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/diag_wall_t30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/diag_wall_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/diag_wall_t90/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1/diag_wall_t90/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2a_t90_mode2_coeff0/diag_wall_t150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2a_t90_mode2_coeff0/diag_wall_t150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2a_t90_mode2_coeff0/diag_wall_t150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
