classification,path,reason
KEEP,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_minus1,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage17_gateA_long_20260620,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage17_diag_nan_20260620,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage17_cyl_compact_20260620,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage17_cyl_oldbc_20260620,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage17_cyl_smoke_20260620,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage17_gateA_test_20260620,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage17_gateA_flatreg_20260620,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15C2a_t90_mode2_coeff0,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage17_diag_write0_20260620,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15D_static_confirm_20260620,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15C2b_t90_coeff0p02,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15c1_shadow_cs_plus1,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15C2f0_t90_cap0p2,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15C2c_t90_coeff0p2,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15C2d_t90_coeff2,has_run_or_summary_evidence
KEEP,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620,has_run_or_summary_evidence
KEEP,/home/yuan/data_sdb/RUNS/runs/stage12_validation_20260615,has_run_or_summary_evidence
KEEP,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_diag_20260615,has_run_or_summary_evidence
KEEP,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_runtime_20260616,has_run_or_summary_evidence
KEEP,/home/yuan/data_sdb/RUNS/runs/stage13_flat_wall_t30_nanprobe_20260615,has_run_or_summary_evidence
